IP;MAC;Máscara;DATA;NomeDNS;TAG
10.37.55.60;1C:69:7A:ED:7A:25;255.255.255.0;2024-09-18 13:37:19;EDPE4055636;
10.37.7.28;D0:94:66:D8:F0:8D;255.255.255.0;2024-09-18 12:34:53;EDPE3975006;
10.37.10.84;08:54:11:8E:DB:F8;255.255.255.0;2024-09-18 14:00:44;10.37.10.84;
10.37.10.141;0C:54:A5:BD:42:9E;255.255.255.0;2024-09-18 14:00:44;10.37.10.141;
10.37.10.147;9C:14:63:C0:FC:D0;255.255.255.0;2024-09-18 14:00:44;10.37.10.147;
10.37.48.23;80:FA:5B:A6:F8:2A;255.255.255.0;2024-09-17 09:10:59;10.37.48.23;
10.37.9.24;74:56:3C:2F:58:9A;255.255.255.0;2024-09-17 12:41:25;10.37.9.24;
10.37.9.159;00:10:4B:C7:4B:9F;255.255.255.0;2024-09-18 14:23:55;EDPE0038613;
10.37.9.251;04:92:26:D3:23:F1;255.255.255.0;2024-09-18 14:23:55;CEEBJA-ROBERTO;
10.37.9.109;1C:69:7A:ED:85:A4;255.255.255.0;2024-09-18 14:23:55;EDPE4055866;
10.37.9.208;7C:CB:E2:50:23:79;255.255.255.0;2024-09-18 14:23:55;10.37.9.208;
10.37.100.73;00:22:4D:7B:84:F8;255.255.255.0;2024-09-18 14:31:37;10.37.100.73;
10.37.75.5;04:7C:16:DF:CC:82;255.255.255.0;2024-09-18 14:02:13;ATENA;
10.37.75.240;08:00:27:BF:A2:E5;255.255.255.0;2024-09-18 14:02:13;DESKTOP-1;
10.37.75.121;1C:69:7A:ED:81:8E;255.255.255.0;2024-09-18 14:02:13;EDPE4055631;
10.37.75.122;1C:69:7A:ED:86:7F;255.255.255.0;2024-09-18 14:02:13;EDPE4055632;
10.37.75.8;D0:50:99:57:99:CD;255.255.255.0;2024-09-18 14:02:13;10.37.75.8;
10.37.11.86;D0:94:66:CB:15:DE;255.255.255.0;2024-09-16 12:11:27;10.37.11.86;
10.37.11.81;D0:94:66:CB:15:38;255.255.255.0;2024-09-17 13:30:10;10.37.11.81;
10.37.11.169;4C:72:B9:8B:87:10;255.255.255.0;2024-09-17 18:04:46;PEF-CONF1;
10.37.11.73;1C:69:7A:ED:8A:3B;255.255.255.0;2024-09-18 09:44:47;10.37.11.73;
10.37.11.180;54:BE:F7:00:EA:5C;255.255.255.0;2024-09-18 09:44:47;Usuario-PC;
10.37.11.2;00:30:67:99:0E:59;255.255.255.0;2024-09-18 14:48:39;EDPE1146184;
10.37.11.60;1C:69:7A:ED:85:91;255.255.255.0;2024-09-18 14:48:39;EDPE1234567;
10.37.11.133;4C:72:B9:8B:8B:04;255.255.255.0;2024-09-18 14:48:39;PEF-CONF3;
10.37.116.74;0C:54:A5:BD:42:0F;255.255.255.0;2024-09-17 13:11:52;10.37.116.74;
10.37.116.91;50:E5:49:FC:F0:4E;255.255.255.0;2024-09-18 14:06:03;DESKTOP-7EJBKPA;
10.37.78.240;40:16:7E:BC:57:F7;255.255.255.0;2024-09-18 14:08:58;10.37.78.240;
10.37.78.100;6C:2B:59:FE:E7:D7;255.255.255.0;2024-09-18 14:08:58;EDPE3988732;
10.37.42.246;10:05:01:98:8D:2C;255.255.255.0;2024-09-18 10:02:34;EDPE3126035;
10.37.42.202;20:25:64:91:73:D6;255.255.255.0;2024-09-18 10:02:34;10.37.42.202;
10.37.42.2;2C:FD:A1:C8:70:D4;255.255.255.0;2024-09-18 10:02:34;DESKTOP-9RFEM8B;
